index,importance
0_Spectral kurtosis,0.00016604829770721808
0_Spectral decrease,0.00013916594611468853
0_Absolute energy,3.169091818955887e-05
time_diffmax,1.259879106447794e-05
time_diffmedian,8.981642089203285e-06
time_diffqmean,8.960379442280883e-06
time_slope,8.9335544226755e-06
time_diffmean,8.927439165235556e-06
time_diffvar,4.762192271717599e-06
time_diffmin,4.549665949271392e-06
0_Signal distance,4.527406965122727e-06
value_count,4.5013128453776135e-06
0_Spectral distance,3.8141957934854716e-06
time_diffstd,6.134947431673406e-07
0_Kurtosis,2.017786890350098e-07
time_entropy,1.5502716768740832e-07
0_Average power,1.1849612576986821e-07
0_Spectral positive turning points,9.96434548994499e-08
time_total,6.845574060023981e-08
0_Area under the curve,5.5294118279941216e-08
0_Autocorrelation,1.5803407973264477e-08
0_ECDF Percentile Count_1,1.5396326398647764e-08
0_Spectral variation,1.5363402122440848e-08
0_Sum absolute diff,1.4179327889755204e-08
time_burstiness,1.349276189419606e-08
0_Centroid,7.117887159316602e-09
0_ECDF Percentile Count_0,3.844779584835497e-09
0_Negative turning points,3.4060541444074264e-09
0_Positive turning points,3.38975159353326e-09
0_Wavelet variance_1.78Hz,2.217934905368571e-09
0_Wavelet variance_2.0Hz,1.841553603012752e-09
0_Wavelet variance_2.28Hz,1.483302435798197e-09
0_Wavelet variance_2.66Hz,1.1360609629735801e-09
0_Skewness,1.0972479325064348e-09
0_Histogram mode,8.840528445717725e-10
0_Variance,8.358792909525206e-10
value_var,8.336412426595596e-10
0_Wavelet variance_3.2Hz,8.148837922549548e-10
0_Zero crossing rate,7.741590545152803e-10
0_Wavelet variance_4.0Hz,5.208901870025663e-10
value_diffvar,4.3744122458916733e-10
0_Neighbourhood peaks,4.239151607781614e-10
0_Max power spectrum,4.1944162089258096e-10
0_Spectral roll-off,4.149490667938905e-10
0_Maximum frequency,4.149490667938905e-10
0_Wavelet variance_5.33Hz,2.7201001600617685e-10
value_diffmaxmin,1.9101270589899943e-10
0_Power bandwidth,1.8840383920155237e-10
value_max,1.4746566128555472e-10
0_Max,1.4725685209170174e-10
0_ECDF Percentile_1,1.4586794471406515e-10
0_Spectrogram mean coefficient_1.03Hz,1.4437054761233663e-10
0_Spectral centroid,1.4339049333714776e-10
value_maxmin,1.2946031439874171e-10
0_Spectral spread,1.2939679286651318e-10
0_Peak to peak distance,1.29250685488533e-10
value_qmean,1.1247680750586786e-10
0_Wavelet variance_7.99Hz,1.1224202325263254e-10
0_Root mean square,1.0943814675822389e-10
value_mean,1.0894799716946561e-10
0_Mean,1.0887496024415216e-10
0_ECDF_9,1.0610002386749284e-10
0_Median frequency,1.0556581942865148e-10
value_median,1.0384683095429399e-10
0_Median,1.0371563333643966e-10
value_diffmax,9.937489105267358e-11
0_ECDF_8,9.549002147914193e-11
value_diffmin,9.163804208304406e-11
0_ECDF_7,8.488001909065747e-11
0_ECDF Percentile_0,7.883521767423614e-11
0_ECDF_6,7.427001670529489e-11
0_ECDF_5,6.366001432216348e-11
0_Interquartile range,6.039430591873603e-11
0_ECDF_4,5.305001193374821e-11
0_Spectrogram mean coefficient_2.06Hz,4.538235184865204e-11
0_ECDF_3,4.2440009545333e-11
0_ECDF_2,3.1830007161081546e-11
0_Wavelet entropy,3.103366765910398e-11
0_Wavelet variance_15.98Hz,3.071852073652638e-11
value_std,2.823918585222979e-11
0_Standard deviation,2.8204829450648097e-11
0_Mean absolute deviation,2.69965425864199e-11
0_Spectral skewness,2.6275691387843453e-11
time_event_density,2.3506889596556094e-11
0_ECDF_1,2.1220004772664542e-11
value_min,2.0685822328911514e-11
0_Min,2.0685070832416875e-11
0_Median absolute deviation,2.0452755624261623e-11
0_Spectrogram mean coefficient_3.09Hz,2.0296477971423553e-11
0_Wavelet energy_1.78Hz,1.766976385784693e-11
0_Wavelet standard deviation_1.78Hz,1.7669248724577043e-11
0_Wavelet energy_2.0Hz,1.6640630739810454e-11
0_Wavelet standard deviation_2.0Hz,1.6640245862334363e-11
0_Wavelet energy_2.28Hz,1.5391134317908667e-11
0_Wavelet standard deviation_2.28Hz,1.539085322984937e-11
0_Wavelet energy_2.66Hz,1.3819207540725698e-11
0_Wavelet standard deviation_2.66Hz,1.381900699229494e-11
0_Wavelet energy_3.2Hz,1.1902216933147908e-11
0_Wavelet standard deviation_3.2Hz,1.1902078466251703e-11
0_Spectrogram mean coefficient_4.12Hz,1.1078972033041599e-11
0_Spectral entropy,1.100135817905764e-11
0_ECDF_0,1.061000238633209e-11
0_Wavelet energy_4.0Hz,9.529094414582314e-12
0_Wavelet standard deviation_4.0Hz,9.529001792209101e-12
0_Spectral roll-on,9.198403321358484e-12
value_diffstd,8.212972417778007e-12
0_Wavelet energy_5.33Hz,6.7561209686896696e-12
0_Wavelet standard deviation_5.33Hz,6.756062766968552e-12
0_Spectrogram mean coefficient_5.16Hz,5.264958903637513e-12
0_Mean absolute diff,5.179863781130926e-12
0_Wavelet energy_7.99Hz,4.296932683153984e-12
0_Wavelet standard deviation_7.99Hz,4.296905133718259e-12
0_Median absolute diff,3.193102216733108e-12
0_Entropy,3.0878507576098464e-12
0_Spectrogram mean coefficient_7.22Hz,3.0458656563952647e-12
0_Spectrogram mean coefficient_8.25Hz,2.8967795356233035e-12
0_Spectrogram mean coefficient_0.0Hz,2.32419626517643e-12
0_Human range energy,2.29964960163009e-12
0_Wavelet energy_15.98Hz,2.2979911359467667e-12
0_Wavelet standard deviation_15.98Hz,2.297985337418595e-12
0_Spectrogram mean coefficient_9.28Hz,2.278545018204908e-12
0_Spectrogram mean coefficient_6.19Hz,2.1300388953611742e-12
0_Spectrogram mean coefficient_10.31Hz,1.677897513040945e-12
0_Spectrogram mean coefficient_14.44Hz,1.0765409513110897e-12
0_Spectrogram mean coefficient_11.34Hz,1.0153753217308522e-12
0_Spectrogram mean coefficient_13.4Hz,1.0140770868240971e-12
0_Spectrogram mean coefficient_15.47Hz,9.715030960655199e-13
0_Spectrogram mean coefficient_16.5Hz,7.762681462355486e-13
0_Spectrogram mean coefficient_12.37Hz,7.642141121333506e-13
0_Spectrogram mean coefficient_20.62Hz,6.749322657975963e-13
0_Spectrogram mean coefficient_19.59Hz,6.584558303327663e-13
0_Spectrogram mean coefficient_21.65Hz,6.201139443813532e-13
0_Spectrogram mean coefficient_17.53Hz,5.581566531483826e-13
0_Spectrogram mean coefficient_18.56Hz,5.471611351401396e-13
0_Spectrogram mean coefficient_25.78Hz,5.402461280726948e-13
0_Spectrogram mean coefficient_22.68Hz,5.319828554644186e-13
0_Spectrogram mean coefficient_26.81Hz,5.20970579673792e-13
0_Spectrogram mean coefficient_24.75Hz,4.774937877132527e-13
0_Spectrogram mean coefficient_27.84Hz,4.756448303217332e-13
0_Spectrogram mean coefficient_30.93Hz,4.691357888556733e-13
0_Spectrogram mean coefficient_28.87Hz,4.531612146735153e-13
0_Spectrogram mean coefficient_23.72Hz,4.349422627987098e-13
0_Spectrogram mean coefficient_29.9Hz,4.2162572431232175e-13
0_Spectrogram mean coefficient_31.97Hz,2.5383387842513384e-13
0_Wavelet absolute mean_1.78Hz,1.8195567995772052e-13
0_Wavelet absolute mean_2.0Hz,1.5215403318538717e-13
0_Wavelet absolute mean_2.28Hz,1.2437483037029944e-13
0_Wavelet absolute mean_2.66Hz,9.840301473406735e-14
0_Wavelet absolute mean_3.2Hz,7.460986759245515e-14
0_Wavelet absolute mean_4.0Hz,5.297657605926921e-14
value_diffmedian,4.7662560497831155e-14
0_Median diff,4.2593293066115125e-14
0_Fundamental frequency,3.8717273297441225e-14
0_Wavelet absolute mean_5.33Hz,3.4106258662893265e-14
value_diffqmean,3.060174348359653e-14
0_Wavelet absolute mean_7.99Hz,1.829063541108371e-14
0_Mean diff,1.0079399352417488e-14
value_diffmean,1.007939935240851e-14
0_Wavelet absolute mean_15.98Hz,6.0211709259673255e-15
0_Slope,4.185312663159993e-15
0_Spectral slope,7.950008072344698e-17
